Log file open, 12/09/22 14:58:08
[2022.12.09-04.01.47:858][380]LogInterchangeEngine: [Pending] Importing
[2022.12.09-04.01.47:858][380]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.09-04.01.47:858][380]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.09-04.01.47:881][381]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.09-04.01.48:834][384]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.09-04.01.49:153][385]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Metallic.M_ModularAlley_05_Metallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4416.062484 MB), EncodeSpeed: Fast
[2022.12.09-04.01.49:460][385]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.09-04.01.49:641][386]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.09-04.01.49:781][386]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.09-04.01.49:792][386]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Roughness.M_ModularAlley_05_Roughness (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4416.062484 MB), EncodeSpeed: Fast
[2022.12.09-04.01.49:800][386]LogInterchangeEngine: [Success] Import Done
[2022.12.09-04.01.49:891][387]LogInterchangeEngine: [Success] Import Done
[2022.12.09-04.01.49:894][387]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Normal.M_ModularAlley_05_Normal (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.09-04.01.51:122][390]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.09-04.01.51:153][390]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Normal.M_ModularAlley_05_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.09-04.01.58:405][664]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SCAN/MAT/M_ModularAlley_04.M_ModularAlley_04
[2022.12.09-04.01.58:431][664]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ModularAlley_04 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.09-04.01.58:564][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-04.01.59:132][664]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ModularAlley_04 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.09-04.01.59:135][664]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ModularAlley_04 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.09-04.01.59:150][664]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2022.12.09-04.01.59:177][664]LogSlate: Took 0.014034 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.09-04.01.59:181][664]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-04.02.08:070][167]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ModularAlley_04 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.09-04.02.08:078][167]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ModularAlley_04 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.09-04.02.08:085][167]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ModularAlley_04 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.09-04.02.09:311][218]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.09-04.02.13:487][485]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-04.02.13:487][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-04.02.13:487][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.13:487][485]MaterialEditorStats: Shader Count: 0
[2022.12.09-04.02.13:879][503]MaterialEditorStats: Texture samplers: 1/16
[2022.12.09-04.02.13:879][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-04.02.13:879][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.13:879][503]MaterialEditorStats: Shader Count: 1
[2022.12.09-04.02.14:356][541]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.09-04.02.14:356][541]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-04.02.14:356][541]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-04.02.14:356][541]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-04.02.14:356][541]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.14:356][541]MaterialEditorStats: Shader Count: 4
[2022.12.09-04.02.20:228][959]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-04.02.20:228][959]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.09-04.02.20:228][959]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.20:228][959]MaterialEditorStats: Shader Count: 0
[2022.12.09-04.02.20:686][980]MaterialEditorStats: Texture samplers: 2/16
[2022.12.09-04.02.20:687][980]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.09-04.02.20:687][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.20:687][980]MaterialEditorStats: Shader Count: 1
[2022.12.09-04.02.20:874][990]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.09-04.02.20:874][990]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-04.02.20:874][990]MaterialEditorStats: Texture samplers: 4/16
[2022.12.09-04.02.20:874][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.09-04.02.20:874][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.20:874][990]MaterialEditorStats: Shader Count: 4
[2022.12.09-04.02.22:931][169]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-04.02.22:931][169]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-04.02.22:931][169]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.22:931][169]MaterialEditorStats: Shader Count: 0
[2022.12.09-04.02.23:353][187]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-04.02.23:353][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-04.02.23:353][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.23:353][187]MaterialEditorStats: Shader Count: 1
[2022.12.09-04.02.23:561][198]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-04.02.23:561][198]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-04.02.23:561][198]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-04.02.23:561][198]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-04.02.23:561][198]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.23:561][198]MaterialEditorStats: Shader Count: 4
[2022.12.09-04.02.30:094][721]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-04.02.30:094][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-04.02.30:094][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.30:094][721]MaterialEditorStats: Shader Count: 0
[2022.12.09-04.02.30:489][739]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-04.02.30:489][739]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-04.02.30:489][739]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.30:489][739]MaterialEditorStats: Shader Count: 1
[2022.12.09-04.02.30:693][749]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-04.02.30:693][749]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-04.02.30:693][749]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-04.02.30:693][749]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.30:693][749]MaterialEditorStats: Shader Count: 3
[2022.12.09-04.02.30:793][754]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.09-04.02.30:793][754]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-04.02.30:793][754]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-04.02.30:793][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-04.02.30:793][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.30:793][754]MaterialEditorStats: Shader Count: 4
[2022.12.09-04.02.34:299][971]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-04.02.34:299][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-04.02.34:299][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.34:299][971]MaterialEditorStats: Shader Count: 0
[2022.12.09-04.02.34:715][993]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-04.02.34:715][993]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-04.02.34:715][993]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.34:715][993]MaterialEditorStats: Shader Count: 1
[2022.12.09-04.02.34:923][  4]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-04.02.34:923][  4]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-04.02.34:923][  4]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-04.02.34:923][  4]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-04.02.34:923][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.34:923][  4]MaterialEditorStats: Shader Count: 4
[2022.12.09-04.02.37:153][126]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-04.02.37:153][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-04.02.37:153][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.37:153][126]MaterialEditorStats: Shader Count: 0
[2022.12.09-04.02.37:194][128]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.09-04.02.37:194][128]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-04.02.37:194][128]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-04.02.37:194][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-04.02.37:194][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.37:194][128]MaterialEditorStats: Shader Count: 5
[2022.12.09-04.02.38:642][208]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-04.02.40:346][307]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/SCAN/TEX/M_ModularAlley_05_Metallic.M_ModularAlley_05_Metallic
[2022.12.09-04.02.40:479][307]LogViewport: Scene viewport resized to 724x663, mode Windowed.
[2022.12.09-04.02.41:076][352]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/SCAN/TEX/M_ModularAlley_05_Normal.M_ModularAlley_05_Normal
[2022.12.09-04.02.41:114][352]LogViewport: Scene viewport resized to 724x663, mode Windowed.
[2022.12.09-04.02.41:693][397]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/SCAN/TEX/M_ModularAlley_05_Roughness.M_ModularAlley_05_Roughness
[2022.12.09-04.02.41:734][397]LogViewport: Scene viewport resized to 724x663, mode Windowed.
[2022.12.09-04.02.42:956][488]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Roughness.M_ModularAlley_05_Roughness (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4416.062484 MB), EncodeSpeed: Fast
[2022.12.09-04.02.46:771][749]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Metallic.M_ModularAlley_05_Metallic (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4416.062484 MB), EncodeSpeed: Fast
[2022.12.09-04.02.53:007][131]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-04.02.53:007][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-04.02.53:007][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.53:007][131]MaterialEditorStats: Shader Count: 0
[2022.12.09-04.02.53:069][133]LogShaderCompilers: Display: ================================================
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Total job queries 255, among them cache hits 65 (25.49%)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 119 distinct outputs (62.63%)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: RAM used: 1.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Shaders Compiled: 31
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Jobs assigned 31, completed 31 (100.00%)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Average time worker was idle: 4.34 s
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.89 s
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.91
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.31 s
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Average processing rate: 4.24 jobs/sec
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Total thread time: 15.20 s
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Total thread preprocess time: 0.72 s
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Percentage time preprocessing: 4.77%
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    5 times, average 0.95 sec, max 1.01 sec, min 0.91 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.46 sec, max 0.50 sec, min 0.42 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.43 sec, max 0.45 sec, min 0.41 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.40 sec, max 0.41 sec, min 0.38 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.26 sec, max 0.28 sec, min 0.25 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 31.15% of total time (compiled    5 times, average 0.95 sec, max 1.01 sec, min 0.91 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.30% of total time (compiled    8 times, average 0.46 sec, max 0.50 sec, min 0.42 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.87% of total time (compiled    8 times, average 0.43 sec, max 0.45 sec, min 0.41 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.06% of total time (compiled    5 times, average 0.40 sec, max 0.41 sec, min 0.38 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.61% of total time (compiled    5 times, average 0.26 sec, max 0.28 sec, min 0.25 sec)
[2022.12.09-04.02.53:070][133]LogShaderCompilers: Display: ================================================
[2022.12.09-04.02.53:091][134]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.09-04.02.53:091][134]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-04.02.53:091][134]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-04.02.53:091][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-04.02.53:091][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-04.02.53:091][134]MaterialEditorStats: Shader Count: 5
